Date,Brand Impressions,NB Impressions,Brand Search Spend,NB Search Spend,Organic Visits,Organic Enrollments,Organic CVR,Rest of Paid Spend
2025-01-18,112798,80875,"$62,107.00","$83,873.00",86K,3697,5.92%,"$528,186.04"
2025-01-19,110059,87354,"$61,498.00","$59,321.00",82K,3952,4.91%,"$501,988.84"
2025-01-20,128306,70931,"$91,908.00","$68,629.00",89K,6819,5.02%,"$554,524.26"
2025-01-21,120950,74286,"$72,885.00","$83,305.00",90K,4249,7.44%,"$644,072.41"
2025-01-22,127285,71257,"$71,408.00","$107,762.00",99K,4268,7.50%,"$710,311.94"
2025-01-23,125225,74902,"$68,323.00","$98,923.00",101K,4104,7.04%,"$659,965.85"
2025-01-24,121925,80341,"$63,226.00","$88,952.00",97K,3954,6.40%,"$667,928.98"
2025-01-25,97332,92536,"$54,978.00","$68,901.00",87K,3626,6.07%,"$616,028.91"
2025-01-26,91981,88717,"$60,063.00","$89,284.00",86K,3507,5.70%,"$623,922.48"
2025-01-27,124586,78830,"$84,653.00","$115,902.00",100K,4096,6.93%,"$663,104.94"
2025-01-28,119159,79940,"$79,137.00","$124,962.00",97K,3824,7.85%,"$698,390.18"
2025-01-29,129872,74548,"$78,232.00","$119,551.00",115K,3841,6.87%,"$851,644.40"
2025-01-30,165498,97000,"$88,181.00","$93,343.00",111K,3710,7.52%,"$622,845.96"
2025-01-31,119516,120492,"$65,969.00","$95,631.00",107K,3568,7.37%,"$569,229.84"
2025-02-01,102861,89763,"$67,760.00","$89,190.00",197K,3776,6.28%,"$511,041.44"
2025-02-02,90989,79186,"$63,629.00","$78,220.00",121K,3291,7.35%,"$503,462.28"
2025-02-03,117195,83144,"$78,146.00","$97,670.00",112K,3757,6.84%,"$545,919.56"
2025-02-04,111476,76349,"$73,144.00","$105,955.00",111K,3930,8.17%,"$653,654.33"
2025-02-05,116715,82237,"$76,814.00","$95,656.00",112K,4049,7.19%,"$598,728.05"
2025-02-06,112891,78952,"$62,996.00","$82,543.00",98K,3939,7.36%,"$553,359.77"
2025-02-07,109815,81180,"$54,717.00","$83,987.00",98K,3739,6.93%,"$500,288.87"
2025-02-08,88500,83725,"$48,095.00","$73,273.00",91K,3241,5.62%,"$466,743.04"
2025-02-09,79471,79596,"$52,607.00","$57,710.00",77K,3275,5.04%,"$468,273.50"
2025-02-10,106077,80152,"$68,737.00","$86,449.00",82K,4034,6.74%,"$526,135.80"
