date,ai_visibility,direct_visits,direct_enrollments,brand_spend_k,nb_spend_k,unemployment_rate,is_weekend,day_of_week,month,fitted_visits_with_ue,resid_visits_with_ue,fitted_enroll_with_ue,resid_enroll_with_ue,fitted_visits_no_ue,resid_visits_no_ue,fitted_enroll_no_ue,resid_enroll_no_ue
2025-06-04,54.01,131000.0,3912,43.384,87.003,4.1,0,2,6,118204.5877,12795.4123,3835.7478,76.2522,115726.1792,15273.8208,3847.3119,64.6881
2025-06-05,53.36,134000.0,3712,41.827,96.736,4.1,0,3,6,120105.7556,13894.2444,3846.6633,-134.6633,118293.2174,15706.7826,3855.1205,-143.1205
2025-06-06,57.64,116000.0,3546,39.86,103.794,4.1,0,4,6,124894.2885,-8894.2885,3868.45,-322.45,122102.9581,-6102.9581,3881.4742,-335.4742
2025-06-07,50.69,103000.0,2965,34.044,89.938,4.1,1,5,6,92009.2073,10990.7927,3383.7262,-418.7262,91532.4826,11467.5174,3385.9506,-420.9506
2025-06-08,55.86,94000.0,2975,31.477,84.953,4.1,1,6,6,94590.4433,-590.4433,3393.8746,-418.8746,92424.5889,1575.4111,3403.9804,-428.9804
2025-06-09,55.36,106000.0,3801,36.912,89.41,4.1,0,0,6,119952.6277,-13952.6277,3846.6068,-45.6068,117498.4735,-11498.4735,3858.0578,-57.0578
2025-06-10,56.55,106000.0,3603,36.785,92.52,4.1,0,1,6,121542.6576,-15542.6576,3853.7777,-250.7777,118836.9172,-12836.9172,3866.4026,-263.4026
2025-06-11,56.87,115000.0,3830,41.251,100.227,4.1,0,2,6,123452.5979,-8452.5979,3861.0923,-31.0923,120691.5864,-5691.5864,3873.9751,-43.9751
2025-06-12,68.33,117000.0,3771,42.809,111.754,4.1,0,3,6,134296.1333,-17296.1333,3906.1431,-135.1431,128251.732,-11251.732,3934.3459,-163.3459
2025-06-13,65.71,110000.0,3768,37.637,114.851,4.1,0,4,6,133338.9924,-23338.9924,3905.8578,-137.8578,128533.1337,-18533.1337,3928.2816,-160.2816
2025-06-14,47.5,95000.0,3237,31.043,102.035,4.1,1,5,6,92712.0155,2287.9845,3391.2958,-154.2958,93878.5015,1121.4985,3385.853,-148.853
2025-06-16,52.86,109000.0,3830,36.658,109.969,4.1,0,0,6,123065.2841,-14065.2841,3864.5468,-34.5468,122206.313,-13206.313,3868.5547,-38.5547
2025-06-17,46.1,120000.0,3998,37.992,117.397,4.1,0,1,6,119973.6406,26.3594,3853.6773,144.3227,121470.8245,-1470.8245,3846.6915,151.3085
2025-06-18,47.16,136000.0,3963,39.196,106.299,4.1,0,2,6,118051.8051,17948.1949,3842.4935,120.5065,118720.3535,17279.6465,3839.3741,123.6259
2025-06-19,44.33,121000.0,3764,35.967,103.725,4.1,0,3,6,115533.4174,5466.5826,3833.5291,-69.5291,117181.7122,3818.2878,3825.8382,-61.8382
2025-06-20,48.03,114000.0,3927,36.165,151.18,4.1,0,4,6,129433.1948,-15433.1948,3901.0062,25.9938,131713.3484,-17713.3484,3890.3671,36.6329
2025-06-23,48.67,111000.0,4178,30.796,107.328,4.1,0,0,6,119650.5453,-8650.5453,3853.3817,324.6183,120347.2116,-9347.2116,3850.1311,327.8689
2025-06-24,54.17,110000.0,4270,33.162,95.381,4.1,0,1,6,120648.7473,-10648.7473,3852.8835,417.1165,119010.0077,-9010.0077,3860.5297,409.4703
2025-06-25,46.88,125000.0,4457,41.57,98.777,4.1,0,2,6,115986.6953,9013.3047,3831.1084,625.8916,116323.7617,8676.2383,3829.5356,627.4644
2025-06-26,47.39,123000.0,4033,53.251,108.292,4.1,0,3,6,118221.2944,4778.7056,3836.4889,196.5111,118109.9816,4890.0184,3837.0083,195.9917
2025-06-27,44.66,121000.0,4162,61.717,113.487,4.1,0,4,6,117230.4491,3769.5509,3829.6402,332.3598,117713.0103,3286.9897,3827.3886,334.6114
2025-06-28,49.24,107000.0,3575,54.737,98.831,4.1,1,5,6,92401.0757,14598.9243,3377.0525,197.9475,91572.1949,15427.8051,3380.92,194.08
2025-06-29,46.1,93000.0,3685,50.117,101.056,4.1,1,6,6,90848.2943,2151.7057,3373.9011,311.0989,91358.8779,1641.1221,3371.5187,313.4813
2025-06-30,50.14,112000.0,4365,65.759,115.282,4.1,0,0,6,121422.9989,-9422.9989,3844.577,520.423,120009.4178,-8009.4178,3851.1727,513.8273
2025-07-02,51.46,182000.0,4028,74.796,110.093,4.2,0,2,7,130466.0168,51533.9832,3839.4709,188.5291,128419.5871,53580.4129,3849.0195,178.9805
2025-07-03,50.93,137000.0,3897,74.23,101.938,4.2,0,3,7,128170.4142,8829.5858,3828.5148,68.4852,126011.4466,10988.5534,3838.5884,58.4116
2025-07-04,51.9,112000.0,2941,51.38,73.259,4.2,0,4,7,122808.5795,-10808.5795,3811.3724,-870.3724,120516.5557,-8516.5557,3822.0668,-881.0668
2025-07-05,51.28,121000.0,3155,52.474,61.239,4.2,1,5,7,94635.3875,26364.6125,3342.1724,-187.1724,92333.7484,28666.2516,3352.9117,-197.9117
2025-07-06,49.56,108000.0,3689,55.963,77.553,4.2,1,6,7,97170.3241,10829.6759,3354.7711,334.2289,95845.1045,12154.8955,3360.9545,328.0455
2025-07-07,47.6,117000.0,4242,72.03,83.537,4.2,0,0,7,121502.2589,-4502.2589,3798.3999,443.6001,119818.2691,-2818.2691,3806.2573,435.7427
2025-07-08,49.77,110000.0,4235,74.634,110.455,4.2,0,1,7,129354.4623,-19354.4623,3835.27,399.73,127867.4247,-17867.4247,3842.2084,392.7916
2025-07-09,48.91,119000.0,3593,71.885,107.974,4.2,0,2,7,128244.4345,-9244.4345,3831.636,-238.636,127088.5698,-8088.5698,3837.0292,-244.0292
2025-07-10,49.45,117000.0,3484,64.28,47.234,4.2,0,3,7,114453.3366,2546.6634,3764.8069,-280.8069,111223.5316,5776.4684,3779.877,-295.877
2025-07-11,49.18,120000.0,3511,63.822,44.017,4.2,0,4,7,113512.2069,6487.7931,3760.4652,-249.4652,110270.4279,9729.5721,3775.5911,-264.5911
2025-07-12,45.45,105000.0,3129,57.959,125.411,4.2,1,5,7,105546.8763,-546.8763,3399.6627,-270.6627,107248.0938,-2248.0938,3391.7249,-262.7249
2025-07-13,47.95,98000.0,3118,52.3,71.008,4.2,1,6,7,94591.4757,3408.5243,3344.721,-226.721,93730.8042,4269.1958,3348.7368,-230.7368
2025-07-14,46.23,137000.0,4083,66.014,46.979,4.2,0,0,7,112043.0822,24956.9178,3754.3478,328.6522,109729.0973,27270.9027,3765.1448,317.8552
2025-07-15,50.21,119000.0,4257,65.712,86.886,4.2,0,1,7,124365.8063,-5365.8063,3813.831,443.169,122333.5726,-3333.5726,3823.3132,433.6868
2025-07-16,49.21,123000.0,3901,76.152,195.019,4.2,0,2,7,148993.1393,-25993.1393,3934.6917,-33.6917,150838.0081,-27838.0081,3926.0836,-25.0836
2025-07-17,52.67,131000.0,4007,76.784,183.764,4.2,0,3,7,148761.3531,-17761.3531,3930.4209,76.5791,149041.5518,-18041.5518,3929.1135,77.8865
2025-07-18,48.83,125000.0,3580,69.29,176.102,4.2,0,4,7,144457.3291,-19457.3291,3915.2345,-335.2345,146080.6949,-21080.6949,3907.66,-327.66
